

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Tue Apr 18 00:52:57 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19     0000                     
    20                           ; Version 2.40
  1453     0625                     __end_of_UART_Data_Ready:
  1454     007E                     btemp	set	126	;btemp
  1455     007E                     wtemp0	set	126
  1456                           
  1457                           	psect	idloc
  1458                           
  1459                           ;Config register IDLOC0 @ 0x2000
  1460                           ;	unspecified, using default values
  1461     2000                     	org	8192
  1462     2000  3FFF               	dw	16383
  1463                           
  1464                           ;Config register IDLOC1 @ 0x2001
  1465                           ;	unspecified, using default values
  1466     2001                     	org	8193
  1467     2001  3FFF               	dw	16383
  1468                           
  1469                           ;Config register IDLOC2 @ 0x2002
  1470                           ;	unspecified, using default values
  1471     2002                     	org	8194
  1472     2002  3FFF               	dw	16383
  1473                           
  1474                           ;Config register IDLOC3 @ 0x2003
  1475                           ;	unspecified, using default values
  1476     2003                     	org	8195
  1477     2003  3FFF               	dw	16383
  1478                           
  1479                           	psect	config
  1480                           
  1481                           ;Config register CONFIG1 @ 0x2007
  1482                           ;	Oscillator Selection bits
  1483                           ;	FOSC = INTRC_CLKOUT, INTOSC oscillator: CLKOUT function on RA6/OSC2/CLKOUT pin, I/O fu
      +                          nction on RA7/OSC1/CLKIN
  1484                           ;	Watchdog Timer Enable bit
  1485                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1486                           ;	Power-up Timer Enable bit
  1487                           ;	PWRTE = OFF, PWRT disabled
  1488                           ;	RE3/MCLR pin function select bit
  1489                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1490                           ;	Code Protection bit
  1491                           ;	CP = OFF, Program memory code protection is disabled
  1492                           ;	Data Code Protection bit
  1493                           ;	CPD = OFF, Data memory code protection is disabled
  1494                           ;	Brown Out Reset Selection bits
  1495                           ;	BOREN = OFF, BOR disabled
  1496                           ;	Internal External Switchover bit
  1497                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1498                           ;	Fail-Safe Clock Monitor Enabled bit
  1499                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
  1500                           ;	Low Voltage Programming Enable bit
  1501                           ;	LVP = ON, RB3/PGM pin has PGM function, low voltage programming enabled
  1502                           ;	In-Circuit Debugger Mode bit
  1503                           ;	DEBUG = 0x1, unprogrammed default
  1504     2007                     	org	8199
  1505     2007  38D5               	dw	14549
  1506                           
  1507                           ;Config register CONFIG2 @ 0x2008
  1508                           ;	Brown-out Reset Selection bit
  1509                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1510                           ;	Flash Program Memory Self Write Enable bits
  1511                           ;	WRT = OFF, Write protection off
  1512     2008                     	org	8200
  1513     2008  3FFF               	dw	16383

Data Sizes:
    Strings     22
    Constant    39
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     15      15
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    UART_Print@data	PTR const unsigned char  size(1) Largest target is 39
		 -> STR_3(CODE[7]), STR_2(CODE[3]), message(CODE[39]), STR_1(CODE[15]), 


Critical Paths under _main in COMMON

    _UART_Print->_UART_PutC
    _UART_Init->___lldiv

Critical Paths under _main in BANK0

    _main->_UART_Init

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 5     5      0    1012
                                             10 BANK0      5     5      0
                    _UART_Data_Ready
                          _UART_GetC
                          _UART_Init
                         _UART_Print
                          _UART_PutC
                          _uart_read
 ---------------------------------------------------------------------------------
 (1) _uart_read                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _UART_Print                                           3     3      0     244
                                              1 COMMON     3     3      0
                          _UART_PutC
 ---------------------------------------------------------------------------------
 (1) _UART_PutC                                            1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _UART_Init                                           10     6      4     700
                                              0 BANK0     10     6      4
                            ___lldiv
 ---------------------------------------------------------------------------------
 (2) ___lldiv                                             14     6      8     466
                                              0 COMMON    14     6      8
 ---------------------------------------------------------------------------------
 (1) _UART_GetC                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _UART_Data_Ready                                      0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _UART_Data_Ready
   _UART_GetC
   _UART_Init
     ___lldiv
   _UART_Print
     _UART_PutC
   _UART_PutC
   _uart_read

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      F       F       5       18.8%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Tue Apr 18 00:52:57 2023

                      pc 0002                       l29 0651                       l81 063E  
                     l65 07E6                       l74 0624                       l66 07F7  
                     l67 07FB                       l84 0626                       l77 0631  
                     l93 0673                       l79 0637                       l87 0630  
                     fsr 0004                      l215 06D9                      l801 062C  
                    l811 0698                      l803 0674                      l821 06CB  
                    l813 06A1                      l805 0684                      l901 0732  
                    l815 06B3                      l807 0687                      l823 06D1  
                    l831 0649                      l911 0752                      l903 0738  
                    l817 06C1                      l809 0694                      l833 064E  
                    l905 073E                      l819 06C2                      l851 07A1  
                    l843 075C                      l827 063F                      l907 0741  
                    l853 07D3                      l845 078E                      l861 0655  
                    l829 0645                      l909 074A                      l871 0623  
                    l855 07E0                      l847 0792                      l863 0662  
                    l839 0650                      l857 07EF                      l849 0794  
                    l865 0666                      l867 061B                      l875 0631  
                    l859 0653                      l891 0702                      l883 06DA  
                    l869 0621                      l877 063B                      l893 0710  
                    l885 06DE                      l879 063D                      l799 0626  
                    l895 0716                      l887 06ED                      l897 0724  
                    l889 06FC                      l899 072A                      u220 062C  
                    u300 0645                      u221 062B                      u301 0644  
                    u230 0684                      u310 0649                      u231 0683  
                    u311 0648                      u400 063B                      u320 076C  
                    u401 063A                      u250 0698                      u330 0792  
                    u410 0738                      u251 0697                      u331 0791  
                    u411 0737                      u340 07A1                      u420 074A  
                    u245 0689                      u341 07A0                      u325 0767  
                    u421 0749                      u270 06B3                      u350 07B1  
                    u271 06B2                      u360 07E0                      u265 069A  
                    u361 07DF                      u345 079D                      u290 06D1  
                    u370 0673                      u291 06D0                      u275 06AF  
                    u355 07AC                      u371 0672                      u380 0621  
                    u381 0620                      u285 06C3                      u365 07DC  
                    u437 06F5                      u390 0637                      u391 0636  
                    u447 070A                      u457 071E                      fsr0 0004  
                   STR_1 0030                     STR_2 003C                     STR_3 003F  
                   _CREN 00C4                     _RCIF 0065                     _OERR 00C1  
                   _TRMT 04C1                     _main 06DA                     btemp 007E  
                   start 0000                    ?_main 0070          __end_of___lldiv 06DA  
                  _RCREG 001A                    _RCSTA 0018                    _SPBRG 0099  
                  _TXREG 0019                    _TXSTA 0098              ?_UART_Print 0070  
        __end_of_message 0030                    main@c 002E                    pclath 000A  
                  status 0003                    wtemp0 007E          __initialization 07FC  
           __end_of_main 075C                   ??_main 002A                   _OSCCON 008F  
      __end_of_UART_GetC 063F        __end_of_UART_Init 07FC        __end_of_UART_PutC 0631  
              ??___lldiv 0078  __end_of__initialization 07FC           __pcstackCOMMON 0070  
             __pmaintext 06DA             ??_UART_Print 0071               __stringtab 0003  
     __end_of_UART_Print 0674                  ___lldiv 0674                  __ptext1 063F  
                __ptext2 0652                  __ptext3 0625                  __ptext4 075C  
                __ptext5 0674                  __ptext6 0631                  __ptext7 061B  
                _message 0009              UART_Print@i 0072           UART_Print@data 0073  
   end_of_initialization 07FC        __end_of_uart_read 0652          ___lldiv@divisor 0070  
        ___lldiv@counter 007D                _RCSTAbits 0018        ??_UART_Data_Ready 0070  
              _UART_GetC 0631                _UART_Init 075C                _UART_PutC 0625  
     UART_Init@baud_rate 0020               ?_UART_GetC 0070               ?_UART_Init 0020  
             ?_UART_PutC 0070      start_initialization 07FC                ___latbits 0002  
          __pcstackBANK0 0020                 ?___lldiv 0070              ??_UART_GetC 0070  
            ??_UART_Init 0024              ??_UART_PutC 0070                __pstrings 0003  
          UART_PutC@data 0070               UART_Init@n 0028          _UART_Data_Ready 061B  
               _PIR1bits 000C                _uart_read 063F              __stringbase 0008  
              main@datos 002D               ?_uart_read 0070       __end_of__stringtab 0009  
__end_of_UART_Data_Ready 0625         ___lldiv@dividend 0074                stringcode 0003  
            ??_uart_read 0070         ___lldiv@quotient 0079                 stringdir 0003  
               stringtab 0003               _UART_Print 0652         ?_UART_Data_Ready 0070  
